;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21.2.2019. 16:11:14
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x0F550000  	3925
0x0008	0x0F4D0000  	3917
0x000C	0x0F4D0000  	3917
0x0010	0x0F4D0000  	3917
0x0014	0x0F4D0000  	3917
0x0018	0x0F4D0000  	3917
0x001C	0x0F4D0000  	3917
0x0020	0x0F4D0000  	3917
0x0024	0x0F4D0000  	3917
0x0028	0x0F4D0000  	3917
0x002C	0x0F4D0000  	3917
0x0030	0x0F4D0000  	3917
0x0034	0x0F4D0000  	3917
0x0038	0x0F4D0000  	3917
0x003C	0x0F4D0000  	3917
0x0040	0x0F4D0000  	3917
0x0044	0x0F4D0000  	3917
0x0048	0x0F4D0000  	3917
0x004C	0x0F4D0000  	3917
0x0050	0x0F4D0000  	3917
0x0054	0x0F4D0000  	3917
0x0058	0x0F4D0000  	3917
0x005C	0x0F4D0000  	3917
0x0060	0x0F4D0000  	3917
0x0064	0x0F4D0000  	3917
0x0068	0x0F4D0000  	3917
0x006C	0x0F4D0000  	3917
0x0070	0x0F4D0000  	3917
0x0074	0x0F4D0000  	3917
0x0078	0x0F4D0000  	3917
0x007C	0x0F4D0000  	3917
0x0080	0x0F4D0000  	3917
0x0084	0x0F4D0000  	3917
0x0088	0x0F4D0000  	3917
0x008C	0x0F4D0000  	3917
0x0090	0x0F4D0000  	3917
0x0094	0x0F4D0000  	3917
0x0098	0x0F4D0000  	3917
0x009C	0x0F4D0000  	3917
0x00A0	0x0F4D0000  	3917
0x00A4	0x0F4D0000  	3917
0x00A8	0x0F4D0000  	3917
0x00AC	0x0F4D0000  	3917
0x00B0	0x0F4D0000  	3917
0x00B4	0x0F4D0000  	3917
0x00B8	0x0F4D0000  	3917
0x00BC	0x0F4D0000  	3917
0x00C0	0x0F4D0000  	3917
0x00C4	0x0F4D0000  	3917
0x00C8	0x0F4D0000  	3917
0x00CC	0x0F4D0000  	3917
0x00D0	0x0F4D0000  	3917
0x00D4	0x0F4D0000  	3917
0x00D8	0x0F4D0000  	3917
0x00DC	0x0F4D0000  	3917
0x00E0	0x0F4D0000  	3917
0x00E4	0x0F4D0000  	3917
0x00E8	0x0F4D0000  	3917
0x00EC	0x0F4D0000  	3917
0x00F0	0x0F4D0000  	3917
0x00F4	0x0F4D0000  	3917
0x00F8	0x0F4D0000  	3917
0x00FC	0x0F4D0000  	3917
0x0100	0x0F4D0000  	3917
0x0104	0x0F4D0000  	3917
0x0108	0x0F4D0000  	3917
0x010C	0x0F4D0000  	3917
0x0110	0x0F4D0000  	3917
0x0114	0x0F4D0000  	3917
0x0118	0x0F4D0000  	3917
0x011C	0x0F4D0000  	3917
0x0120	0x0F4D0000  	3917
0x0124	0x0F4D0000  	3917
0x0128	0x0F4D0000  	3917
0x012C	0x0F4D0000  	3917
0x0130	0x0F4D0000  	3917
0x0134	0x0F4D0000  	3917
0x0138	0x0F4D0000  	3917
0x013C	0x0F4D0000  	3917
0x0140	0x0F4D0000  	3917
0x0144	0x0F4D0000  	3917
0x0148	0x0F4D0000  	3917
0x014C	0x0F4D0000  	3917
; end of ____SysVT
_main:
;Click_DigiVref_STM.c, 57 :: 		void main()
0x0F54	0xF000F80C  BL	3952
0x0F58	0xF000F91A  BL	4496
0x0F5C	0xF7FFFFEC  BL	3896
;Click_DigiVref_STM.c, 59 :: 		systemInit();
0x0F60	0xF7FFFFD6  BL	_systemInit+0
;Click_DigiVref_STM.c, 60 :: 		applicationInit();
0x0F64	0xF7FFFFC4  BL	_applicationInit+0
;Click_DigiVref_STM.c, 62 :: 		while (1)
L_main12:
;Click_DigiVref_STM.c, 64 :: 		applicationTask();
0x0F68	0xF7FFFF66  BL	_applicationTask+0
;Click_DigiVref_STM.c, 65 :: 		}
0x0F6C	0xE7FC    B	L_main12
;Click_DigiVref_STM.c, 66 :: 		}
L_end_main:
L__main_end_loop:
0x0F6E	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x0D78	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
